,Date,SC_M1
1339,2017-11-04,309.9609375
1329,2017-11-05,311.14453125
494,2017-11-06,307.8857421875
495,2017-11-07,333.832763671875
496,2017-11-08,331.1328125
497,2017-11-09,308.671875
498,2017-11-10,318.2822265625
1341,2017-11-11,321.4140625
1331,2017-11-12,317.392578125
499,2017-11-13,316.169921875
500,2017-11-14,324.611328125
501,2017-11-15,320.732421875
502,2017-11-16,313.1875
503,2017-11-17,311.947265625
1343,2017-11-18,314.3046875
1333,2017-11-19,304.48828125
504,2017-11-20,308.49609375
505,2017-11-21,309.880859375
506,2017-11-22,300.580078125
507,2017-11-23,311.083984375
508,2017-11-24,313.2216796875
1345,2017-11-25,306.58203125
1335,2017-11-26,302.89453125
509,2017-11-27,303.86572265625
510,2017-11-28,296.54248046875
511,2017-11-29,302.55078125
512,2017-11-30,320.69756942749024
513,2017-12-01,315.58984375
1350,2017-12-02,305.52734375
1338,2017-12-03,311.568359375
514,2017-12-04,306.2177734375
515,2017-12-05,300.64453125
516,2017-12-06,316.70068359375
517,2017-12-07,325.10498046875
518,2017-12-08,324.888671875
1352,2017-12-09,310.7578125
1340,2017-12-10,313.9892578125
519,2017-12-11,318.728515625
520,2017-12-12,316.076171875
521,2017-12-13,312.18310546875
522,2017-12-14,316.689453125
523,2017-12-15,319.7841796875
1354,2017-12-16,318.10546875
1342,2017-12-17,318.5703125
524,2017-12-18,308.3984375
525,2017-12-19,299.70703125
526,2017-12-20,316.783447265625
527,2017-12-21,318.659423828125
528,2017-12-22,312.626953125
1356,2017-12-23,317.208984375
1344,2017-12-24,318.8046875
1346,2017-12-25,303.08203125
1347,2017-12-26,303.0
529,2017-12-27,315.6103515625
530,2017-12-28,314.35498046875
531,2017-12-29,319.220625
1358,2017-12-30,324.49609375
1348,2017-12-31,316.0546875
1349,2018-01-01,329.021484375
532,2018-01-02,302.94140625
533,2018-01-03,307.8466796875
534,2018-01-04,323.458984375
535,2018-01-05,321.4873046875
1359,2018-01-06,332.564453125
1351,2018-01-07,333.7255859375
536,2018-01-08,338.658203125
537,2018-01-09,310.923828125
538,2018-01-10,315.1708984375
539,2018-01-11,335.77734375
540,2018-01-12,334.861328125
1360,2018-01-13,336.587890625
1353,2018-01-14,333.611328125
541,2018-01-15,334.75390625
542,2018-01-16,315.916015625
543,2018-01-17,316.322265625
544,2018-01-18,331.537109375
545,2018-01-19,329.369140625
1361,2018-01-20,336.83984375
1355,2018-01-21,337.8359375
546,2018-01-22,336.5830078125
547,2018-01-23,315.9375
548,2018-01-24,318.380859375
549,2018-01-25,300.93359375
550,2018-01-26,300.3046875
1378,2018-01-27,340.744140625
1357,2018-01-28,340.998046875
551,2018-01-29,341.9453125
552,2018-01-30,324.08984375
553,2018-01-31,313.09546875
554,2018-02-01,325.62890625
555,2018-02-02,329.154296875
1362,2018-02-03,335.40625
1364,2018-02-04,341.09765625
556,2018-02-05,341.66064453125
557,2018-02-06,330.4326171875
558,2018-02-07,332.365234375
559,2018-02-08,348.2392578125
560,2018-02-09,332.494140625
1366,2018-02-10,341.916015625
1368,2018-02-11,345.51171875
561,2018-02-12,349.1806640625
562,2018-02-13,334.20849609375
563,2018-02-14,331.630859375
564,2018-02-15,343.9521484375
565,2018-02-16,334.4541015625
1370,2018-02-17,334.98828125
1372,2018-02-18,343.9375
566,2018-02-19,343.1962890625
567,2018-02-20,333.37060546875
568,2018-02-21,334.5947265625
569,2018-02-22,345.287109375
570,2018-02-23,334.32421875
1374,2018-02-24,338.001953125
1376,2018-02-25,328.953125
571,2018-02-26,328.30859375
572,2018-02-27,337.0771484375
573,2018-02-28,349.80953210720327
574,2018-03-01,336.484375
575,2018-03-02,339.029296875
1363,2018-03-03,331.40625
1365,2018-03-04,337.1484375
576,2018-03-05,350.9453125
577,2018-03-06,343.94873046875
578,2018-03-07,346.435546875
579,2018-03-08,357.9833984375
580,2018-03-09,352.623046875
1367,2018-03-10,337.798828125
1369,2018-03-11,341.8359375
581,2018-03-12,358.7216796875
582,2018-03-13,351.83447265625
583,2018-03-14,353.3046875
584,2018-03-15,357.330078125
585,2018-03-16,350.7119140625
1371,2018-03-17,332.37890625
1373,2018-03-18,341.125
586,2018-03-19,357.28759765625
587,2018-03-20,351.401611328125
588,2018-03-21,353.4814453125
589,2018-03-22,360.369140625
590,2018-03-23,355.2060546875
1375,2018-03-24,337.314453125
1377,2018-03-25,326.21875
591,2018-03-26,355.1875
592,2018-03-27,359.24951171875
593,2018-03-28,358.197265625
594,2018-03-29,346.9765625
1379,2018-03-30,332.875
1380,2018-03-31,329.4375
1381,2018-04-01,361.45703125
1382,2018-04-02,365.205078125
595,2018-04-03,323.91015625
596,2018-04-04,330.4453125
597,2018-04-05,371.6103515625
598,2018-04-06,369.78125
1383,2018-04-07,366.45703125
1384,2018-04-08,367.701171875
599,2018-04-09,364.4736328125
600,2018-04-10,334.81640625
601,2018-04-11,338.919921875
602,2018-04-12,366.748046875
603,2018-04-13,362.61865234375
1385,2018-04-14,363.388671875
1386,2018-04-15,365.400390625
604,2018-04-16,365.77734375
605,2018-04-17,331.17578125
606,2018-04-18,337.5078125
607,2018-04-19,366.03125
608,2018-04-20,358.77197265625
1387,2018-04-21,359.572265625
1388,2018-04-22,364.65966796875
609,2018-04-23,357.9755859375
610,2018-04-24,335.708984375
611,2018-04-25,322.078125
612,2018-04-26,360.12890625
613,2018-04-27,359.16162109375
1389,2018-04-28,358.169921875
1396,2018-04-29,347.515625
614,2018-04-30,343.6486730957031
615,2018-05-01,361.876953125
616,2018-05-02,367.017578125
617,2018-05-03,335.529296875
618,2018-05-04,334.59765625
1398,2018-05-05,349.7900390625
1390,2018-05-06,355.931640625
1391,2018-05-07,364.3671875
619,2018-05-08,363.896484375
620,2018-05-09,356.392578125
621,2018-05-10,339.68359375
622,2018-05-11,336.5478515625
1400,2018-05-12,351.2744140625
1392,2018-05-13,351.87109375
623,2018-05-14,359.662109375
624,2018-05-15,361.9443359375
625,2018-05-16,352.9384765625
626,2018-05-17,338.828125
627,2018-05-18,343.80078125
1401,2018-05-19,353.8916015625
1393,2018-05-20,353.1494140625
628,2018-05-21,355.5302734375
629,2018-05-22,359.61181640625
630,2018-05-23,353.31640625
631,2018-05-24,338.91796875
632,2018-05-25,332.81640625
1403,2018-05-26,351.068359375
1394,2018-05-27,351.5146484375
1395,2018-05-28,351.3515625
633,2018-05-29,341.30078125
634,2018-05-30,343.4453125
635,2018-05-31,326.0828125
636,2018-06-01,356.8125
1404,2018-06-02,358.89453125
1397,2018-06-03,344.2421875
637,2018-06-04,341.54296875
638,2018-06-05,342.55126953125
639,2018-06-06,352.33203125
640,2018-06-07,357.96875
641,2018-06-08,358.6318359375
1406,2018-06-09,348.806640625
1399,2018-06-10,342.8046875
642,2018-06-11,342.08203125
643,2018-06-12,346.505859375
644,2018-06-13,345.5693359375
645,2018-06-14,354.958984375
646,2018-06-15,357.890625
1408,2018-06-16,352.6171875
1409,2018-06-17,343.07421875
647,2018-06-18,341.3193359375
648,2018-06-19,351.52197265625
649,2018-06-20,348.5419921875
650,2018-06-21,350.7138671875
651,2018-06-22,351.78515625
1411,2018-06-23,346.03515625
1402,2018-06-24,338.41796875
652,2018-06-25,330.271484375
653,2018-06-26,348.4794921875
654,2018-06-27,348.0068359375
655,2018-06-28,349.12890625
656,2018-06-29,336.049296875
1412,2018-06-30,338.470947265625
1413,2018-07-01,342.953125
657,2018-07-02,353.720703125
658,2018-07-03,337.2265625
659,2018-07-04,337.8193359375
660,2018-07-05,341.04638671875
661,2018-07-06,341.7568359375
1415,2018-07-07,351.521484375
1405,2018-07-08,350.5009765625
662,2018-07-09,344.5361328125
663,2018-07-10,339.41796875
664,2018-07-11,346.06640625
665,2018-07-12,348.91455078125
666,2018-07-13,346.1015625
1417,2018-07-14,351.6171875
1407,2018-07-15,353.5458984375
667,2018-07-16,344.1767578125
668,2018-07-17,336.00390625
669,2018-07-18,345.4365234375
670,2018-07-19,349.70703125
671,2018-07-20,348.125
1419,2018-07-21,351.052734375
1410,2018-07-22,350.4189453125
672,2018-07-23,340.28076171875
673,2018-07-24,332.935546875
674,2018-07-25,339.7646484375
675,2018-07-26,349.80419921875
676,2018-07-27,347.71630859375
1422,2018-07-28,349.71875
1423,2018-07-29,342.8828125
677,2018-07-30,331.537109375
678,2018-07-31,322.30640625
679,2018-08-01,338.71875
680,2018-08-02,348.802734375
681,2018-08-03,340.251953125
1424,2018-08-04,338.4169921875
1414,2018-08-05,339.45263671875
682,2018-08-06,339.26806640625
683,2018-08-07,343.6357421875
684,2018-08-08,339.6953125
685,2018-08-09,339.98046875
686,2018-08-10,335.537109375
1425,2018-08-11,342.9677734375
1416,2018-08-12,338.908203125
687,2018-08-13,337.025390625
688,2018-08-14,346.80078125
689,2018-08-15,349.412109375
690,2018-08-16,339.349609375
691,2018-08-17,335.125
1426,2018-08-18,340.373046875
1418,2018-08-19,341.0341796875
692,2018-08-20,341.04296875
693,2018-08-21,347.9384765625
694,2018-08-22,345.4052734375
695,2018-08-23,335.32421875
696,2018-08-24,333.087890625
1427,2018-08-25,336.078125
1420,2018-08-26,341.115234375
1421,2018-08-27,342.2763671875
697,2018-08-28,348.044921875
698,2018-08-29,339.4208984375
699,2018-08-30,330.71875
700,2018-08-31,328.71796875
1429,2018-09-01,332.19140625
1430,2018-09-02,335.875
701,2018-09-03,333.8837890625
702,2018-09-04,328.77880859375
703,2018-09-05,332.31494140625
704,2018-09-06,332.165283203125
705,2018-09-07,331.94921875
1432,2018-09-08,327.154296875
1433,2018-09-09,322.794921875
706,2018-09-10,319.0478515625
707,2018-09-11,336.16455078125
708,2018-09-12,335.2275390625
709,2018-09-13,314.01806640625
710,2018-09-14,322.5673828125
1435,2018-09-15,324.701171875
1436,2018-09-16,319.189453125
711,2018-09-17,310.900390625
712,2018-09-18,332.076171875
713,2018-09-19,336.142578125
714,2018-09-20,314.6591796875
715,2018-09-21,316.703125
1438,2018-09-22,317.8271484375
1439,2018-09-23,314.435546875
716,2018-09-24,316.630859375
717,2018-09-25,330.5625
718,2018-09-26,337.7783203125
719,2018-09-27,334.7470703125
720,2018-09-28,320.84921875
1440,2018-09-29,322.41015625
1428,2018-09-30,315.42071533203125
721,2018-10-01,326.7509765625
722,2018-10-02,330.5478515625
723,2018-10-03,320.8837890625
724,2018-10-04,321.94580078125
725,2018-10-05,321.041015625
1442,2018-10-06,319.5390625
1431,2018-10-07,321.61328125
726,2018-10-08,323.25341796875
727,2018-10-09,321.0498046875
728,2018-10-10,313.78515625
729,2018-10-11,320.810546875
730,2018-10-12,321.65625
1444,2018-10-13,311.3095703125
1434,2018-10-14,317.056640625
731,2018-10-15,319.8876953125
732,2018-10-16,317.404296875
733,2018-10-17,311.78515625
734,2018-10-18,322.376953125
735,2018-10-19,322.0947265625
1446,2018-10-20,314.01171875
1437,2018-10-21,314.14453125
736,2018-10-22,314.328125
737,2018-10-23,313.267578125
738,2018-10-24,313.66796875
739,2018-10-25,319.51953125
740,2018-10-26,321.9931640625
1448,2018-10-27,324.1171875
1449,2018-10-28,318.65234375
741,2018-10-29,318.802734375
742,2018-10-30,315.21484375
743,2018-10-31,316.13625
744,2018-11-01,316.0146484375
745,2018-11-02,321.005859375
1451,2018-11-03,316.3828125
1441,2018-11-04,316.73046875
746,2018-11-05,316.6904296875
747,2018-11-06,317.3330078125
748,2018-11-07,317.15625
749,2018-11-08,317.00390625
750,2018-11-09,314.390625
1453,2018-11-10,312.8828125
1443,2018-11-11,315.5390625
751,2018-11-12,317.84521484375
752,2018-11-13,310.12548828125
753,2018-11-14,312.302734375
754,2018-11-15,317.9716796875
755,2018-11-16,318.0908203125
1455,2018-11-17,315.22265625
1445,2018-11-18,319.37890625
756,2018-11-19,316.27197265625
757,2018-11-20,311.71728515625
758,2018-11-21,310.494140625
759,2018-11-22,319.6201171875
760,2018-11-23,320.576171875
1457,2018-11-24,321.74609375
1447,2018-11-25,324.197265625
761,2018-11-26,327.11669921875
762,2018-11-27,320.74365234375
763,2018-11-28,314.794921875
764,2018-11-29,326.447265625
765,2018-11-30,331.75910888671876
1461,2018-12-01,324.234375
1450,2018-12-02,325.74609375
766,2018-12-03,313.525390625
767,2018-12-04,313.880859375
768,2018-12-05,323.90673828125
769,2018-12-06,327.440673828125
770,2018-12-07,325.400390625
1464,2018-12-08,320.20703125
1452,2018-12-09,320.5673828125
771,2018-12-10,307.0341796875
772,2018-12-11,311.271484375
773,2018-12-12,318.00927734375
774,2018-12-13,314.146484375
775,2018-12-14,314.201171875
1466,2018-12-15,316.611328125
1454,2018-12-16,321.908203125
776,2018-12-17,310.3447265625
777,2018-12-18,315.37109375
778,2018-12-19,316.5615234375
779,2018-12-20,313.7412109375
780,2018-12-21,314.29296875
1468,2018-12-22,315.810546875
1456,2018-12-23,313.48046875
781,2018-12-24,316.71875
1458,2018-12-25,318.640625
1459,2018-12-26,316.177734375
782,2018-12-27,307.9443359375
783,2018-12-28,307.7807421875
1470,2018-12-29,314.12890625
1460,2018-12-30,313.6796875
784,2018-12-31,323.24796875
1462,2019-01-01,318.9140625
785,2019-01-02,319.64453125
786,2019-01-03,308.421875
787,2019-01-04,308.78515625
1471,2019-01-05,309.1357421875
1463,2019-01-06,309.68359375
788,2019-01-07,310.01953125
789,2019-01-08,319.70556640625
790,2019-01-09,316.35693359375
791,2019-01-10,300.892578125
792,2019-01-11,302.1171875
1472,2019-01-12,306.6884765625
1465,2019-01-13,305.1865234375
793,2019-01-14,302.8056640625
794,2019-01-15,312.78515625
795,2019-01-16,315.19873046875
796,2019-01-17,301.55859375
797,2019-01-18,303.00390625
1473,2019-01-19,305.0537109375
1467,2019-01-20,304.654296875
798,2019-01-21,302.4169921875
799,2019-01-22,310.71875
800,2019-01-23,310.2744140625
801,2019-01-24,304.255859375
802,2019-01-25,315.5078125
1490,2019-01-26,312.84765625
1469,2019-01-27,297.720703125
803,2019-01-28,297.53515625
804,2019-01-29,310.330078125
805,2019-01-30,308.0703125
806,2019-01-31,303.8171875
807,2019-02-01,311.9140625
1474,2019-02-02,292.9921875
1476,2019-02-03,289.5546875
808,2019-02-04,290.8369140625
809,2019-02-05,306.8994140625
810,2019-02-06,305.78466796875
811,2019-02-07,293.21875
812,2019-02-08,296.9140625
1478,2019-02-09,297.01171875
1480,2019-02-10,291.71484375
813,2019-02-11,293.1572265625
814,2019-02-12,302.00830078125
815,2019-02-13,300.3564453125
816,2019-02-14,291.9541015625
817,2019-02-15,295.01513671875
1482,2019-02-16,297.271484375
1484,2019-02-17,292.943359375
818,2019-02-18,293.6494140625
819,2019-02-19,302.5830078125
820,2019-02-20,297.5107421875
821,2019-02-21,296.49462890625
822,2019-02-22,302.6708984375
1486,2019-02-23,300.986328125
1488,2019-02-24,303.486328125
823,2019-02-25,309.859375
824,2019-02-26,307.00390625
825,2019-02-27,296.2001953125
826,2019-02-28,320.3447163394233
827,2019-03-01,322.875
1475,2019-03-02,295.46484375
1477,2019-03-03,290.9375
828,2019-03-04,311.1171875
829,2019-03-05,324.03759765625
830,2019-03-06,327.78125
831,2019-03-07,317.912109375
832,2019-03-08,317.2470703125
1479,2019-03-09,301.40234375
1481,2019-03-10,293.62109375
833,2019-03-11,315.21484375
834,2019-03-12,311.46484375
835,2019-03-13,312.5361328125
836,2019-03-14,311.0869140625
837,2019-03-15,312.85107421875
1483,2019-03-16,299.478515625
1485,2019-03-17,294.66015625
838,2019-03-18,312.7861328125
839,2019-03-19,315.49365234375
840,2019-03-20,309.9189453125
841,2019-03-21,308.63671875
842,2019-03-22,313.6748046875
1487,2019-03-23,300.669921875
1489,2019-03-24,302.447265625
843,2019-03-25,317.73046875
844,2019-03-26,313.1708984375
845,2019-03-27,305.923828125
846,2019-03-28,312.341796875
847,2019-03-29,309.91304687499996
1491,2019-03-30,313.33203125
1492,2019-03-31,313.828125
848,2019-04-01,325.712890625
849,2019-04-02,294.73828125
850,2019-04-03,293.5625
851,2019-04-04,319.6982421875
852,2019-04-05,325.25341796875
1493,2019-04-06,328.20703125
1494,2019-04-07,326.001953125
853,2019-04-08,325.8173828125
854,2019-04-09,300.3671875
855,2019-04-10,294.533203125
856,2019-04-11,323.10546875
857,2019-04-12,319.91552734375
1495,2019-04-13,320.3544921875
1496,2019-04-14,319.2548828125
858,2019-04-15,321.7822265625
859,2019-04-16,302.55078125
860,2019-04-17,297.21484375
861,2019-04-18,319.5498046875
1497,2019-04-19,319.453125
1498,2019-04-20,316.171875
1499,2019-04-21,316.1640625
1500,2019-04-22,318.375
862,2019-04-23,301.05859375
863,2019-04-24,302.453125
864,2019-04-25,320.5048828125
865,2019-04-26,318.123046875
1501,2019-04-27,314.87890625
1502,2019-04-28,316.33203125
866,2019-04-29,312.375
867,2019-04-30,317.5533386230469
868,2019-05-01,318.9990234375
869,2019-05-02,305.53515625
870,2019-05-03,304.01953125
1509,2019-05-04,316.388671875
1503,2019-05-05,319.16796875
1504,2019-05-06,329.1640625
871,2019-05-07,323.533203125
872,2019-05-08,319.169921875
873,2019-05-09,305.314453125
874,2019-05-10,301.087890625
1511,2019-05-11,314.951171875
1505,2019-05-12,313.7060546875
875,2019-05-13,318.513671875
876,2019-05-14,317.9033203125
877,2019-05-15,316.77734375
878,2019-05-16,307.13671875
879,2019-05-17,306.169921875
1513,2019-05-18,315.3759765625
1506,2019-05-19,317.779296875
880,2019-05-20,315.6240234375
881,2019-05-21,315.587890625
882,2019-05-22,318.09375
883,2019-05-23,306.314453125
884,2019-05-24,305.1494140625
1515,2019-05-25,311.91015625
1507,2019-05-26,309.23046875
1508,2019-05-27,312.7421875
885,2019-05-28,313.998046875
886,2019-05-29,307.58203125
887,2019-05-30,311.296875
888,2019-05-31,312.6015625
1517,2019-06-01,312.08984375
1518,2019-06-02,305.7265625
889,2019-06-03,302.6630859375
890,2019-06-04,315.7001953125
891,2019-06-05,318.6455078125
892,2019-06-06,324.576171875
893,2019-06-07,310.248046875
1519,2019-06-08,306.669921875
1510,2019-06-09,300.04296875
894,2019-06-10,297.9609375
895,2019-06-11,313.142578125
896,2019-06-12,312.375
897,2019-06-13,304.1376953125
898,2019-06-14,302.9169921875
1521,2019-06-15,300.640625
1512,2019-06-16,302.4375
899,2019-06-17,309.740234375
900,2019-06-18,313.7626953125
901,2019-06-19,314.72265625
902,2019-06-20,312.6416015625
903,2019-06-21,312.2939453125
1523,2019-06-22,314.8984375
1514,2019-06-23,308.2890625
904,2019-06-24,307.0869140625
905,2019-06-25,311.974609375
906,2019-06-26,309.998046875
907,2019-06-27,313.27734375
908,2019-06-28,311.81353515625
1524,2019-06-29,306.63671875
1516,2019-06-30,304.4938659667969
909,2019-07-01,311.060546875
910,2019-07-02,305.15234375
911,2019-07-03,300.505859375
912,2019-07-04,308.82421875
913,2019-07-05,308.330078125
1526,2019-07-06,309.314453125
1527,2019-07-07,303.1943359375
914,2019-07-08,305.984375
915,2019-07-09,300.09375
916,2019-07-10,299.171875
917,2019-07-11,309.70556640625
918,2019-07-12,306.970703125
1529,2019-07-13,302.9697265625
1520,2019-07-14,298.05078125
919,2019-07-15,302.615234375
920,2019-07-16,302.84375
921,2019-07-17,298.6279296875
922,2019-07-18,301.819580078125
923,2019-07-19,304.541015625
1531,2019-07-20,304.357421875
1522,2019-07-21,302.0625
924,2019-07-22,313.18359375
925,2019-07-23,307.2578125
926,2019-07-24,302.3818359375
927,2019-07-25,305.263671875
928,2019-07-26,303.9765625
1534,2019-07-27,305.28125
1535,2019-07-28,305.5
929,2019-07-29,307.32421875
930,2019-07-30,306.37109375
931,2019-07-31,304.9128125
932,2019-08-01,308.8544921875
933,2019-08-02,304.75390625
1536,2019-08-03,304.26171875
1525,2019-08-04,309.0361328125
934,2019-08-05,304.65625
