,Date,SC_M1
935,2019-08-06,308.884765625
936,2019-08-07,302.59423828125
937,2019-08-08,304.7138671875
938,2019-08-09,302.16796875
1537,2019-08-10,301.462890625
1528,2019-08-11,306.40478515625
939,2019-08-12,305.10546875
940,2019-08-13,303.88671875
941,2019-08-14,295.443359375
942,2019-08-15,305.123046875
943,2019-08-16,303.5
1538,2019-08-17,300.28515625
1530,2019-08-18,301.32421875
944,2019-08-19,304.8876953125
945,2019-08-20,303.1455078125
946,2019-08-21,301.666015625
947,2019-08-22,308.38671875
948,2019-08-23,305.0
1539,2019-08-24,299.25
1532,2019-08-25,301.029296875
1533,2019-08-26,299.1181640625
949,2019-08-27,305.546875
950,2019-08-28,305.4267578125
951,2019-08-29,301.212890625
952,2019-08-30,298.5902734375
1540,2019-08-31,297.96875
1541,2019-09-01,300.76171875
953,2019-09-02,299.447265625
954,2019-09-03,300.75
955,2019-09-04,307.623046875
956,2019-09-05,298.953369140625
957,2019-09-06,298.62890625
1543,2019-09-07,296.3818359375
1544,2019-09-08,298.015625
958,2019-09-09,290.7724609375
959,2019-09-10,301.7822265625
960,2019-09-11,306.361328125
961,2019-09-12,292.73095703125
962,2019-09-13,295.05126953125
1546,2019-09-14,291.623046875
1547,2019-09-15,295.1533203125
963,2019-09-16,288.025390625
964,2019-09-17,302.27734375
965,2019-09-18,301.0986328125
966,2019-09-19,290.7109375
967,2019-09-20,290.1982421875
1549,2019-09-21,287.75
1550,2019-09-22,289.361328125
968,2019-09-23,292.5849609375
969,2019-09-24,301.908203125
970,2019-09-25,301.810546875
971,2019-09-26,300.8134765625
972,2019-09-27,289.587890625
1551,2019-09-28,288.12109375
1552,2019-09-29,284.87890625
973,2019-09-30,281.49142532348634
974,2019-10-01,301.564453125
975,2019-10-02,284.76171875
976,2019-10-03,283.44140625
977,2019-10-04,286.3369140625
1554,2019-10-05,280.494140625
1542,2019-10-06,276.89453125
978,2019-10-07,295.7548828125
979,2019-10-08,299.837890625
980,2019-10-09,273.912109375
981,2019-10-10,277.76708984375
982,2019-10-11,280.0810546875
1556,2019-10-12,273.77783203125
1545,2019-10-13,271.6171875
983,2019-10-14,294.17529296875
984,2019-10-15,294.904296875
985,2019-10-16,270.30078125
986,2019-10-17,277.212890625
987,2019-10-18,274.951171875
1558,2019-10-19,269.095703125
1548,2019-10-20,266.09765625
988,2019-10-21,288.79345703125
989,2019-10-22,292.5087890625
990,2019-10-23,267.33984375
991,2019-10-24,268.74658203125
992,2019-10-25,266.68359375
1560,2019-10-26,267.888671875
1561,2019-10-27,262.80078125
993,2019-10-28,288.30859375
994,2019-10-29,283.724609375
995,2019-10-30,259.8134765625
996,2019-10-31,297.005625
997,2019-11-01,268.845703125
1563,2019-11-02,262.99609375
1553,2019-11-03,261.3251953125
998,2019-11-04,264.464111328125
999,2019-11-05,280.23681640625
1000,2019-11-06,276.45703125
1001,2019-11-07,270.5322265625
1002,2019-11-08,272.54248046875
1565,2019-11-09,261.005859375
1555,2019-11-10,264.8955078125
1003,2019-11-11,264.95556640625
1004,2019-11-12,276.51318359375
1005,2019-11-13,273.2470703125
1006,2019-11-14,268.85595703125
1007,2019-11-15,270.15380859375
1567,2019-11-16,259.64453125
1557,2019-11-17,262.646484375
1008,2019-11-18,263.6005859375
1009,2019-11-19,270.5302734375
1010,2019-11-20,269.1015625
1011,2019-11-21,271.11447265625
1012,2019-11-22,273.54296875
1569,2019-11-23,261.25390625
1559,2019-11-24,262.4365234375
1013,2019-11-25,265.14453125
1014,2019-11-26,270.57421875
1015,2019-11-27,264.44921875
1016,2019-11-28,273.61669921875
1017,2019-11-29,271.14978515625
1573,2019-11-30,256.9876708984375
1562,2019-12-01,265.63671875
1018,2019-12-02,265.0419921875
1019,2019-12-03,264.4462890625
1020,2019-12-04,261.855224609375
1021,2019-12-05,272.437744140625
1022,2019-12-06,272.029296875
1576,2019-12-07,269.2607421875
1564,2019-12-08,269.513671875
1023,2019-12-09,263.40234375
1024,2019-12-10,265.2421875
1025,2019-12-11,263.638671875
1026,2019-12-12,270.6787109375
1027,2019-12-13,272.064453125
1578,2019-12-14,267.7998046875
1566,2019-12-15,270.009765625
1028,2019-12-16,260.888671875
1029,2019-12-17,264.052734375
1030,2019-12-18,266.859375
1031,2019-12-19,271.4580078125
1032,2019-12-20,271.888671875
1580,2019-12-21,272.01953125
1568,2019-12-22,271.666015625
1033,2019-12-23,261.939453125
1034,2019-12-24,263.3984375
1570,2019-12-25,268.103515625
1571,2019-12-26,271.291015625
1035,2019-12-27,270.96484375
1582,2019-12-28,274.548828125
1572,2019-12-29,273.666015625
1036,2019-12-30,258.693359375
1037,2019-12-31,274.0434375
1574,2020-01-01,265.447265625
1038,2020-01-02,276.9296875
1039,2020-01-03,273.7890625
1583,2020-01-04,279.138671875
1575,2020-01-05,279.56982421875
1040,2020-01-06,280.892578125
1041,2020-01-07,269.517578125
1042,2020-01-08,269.4375
1043,2020-01-09,278.869140625
1044,2020-01-10,277.31640625
1584,2020-01-11,278.60009765625
1577,2020-01-12,287.07568359375
1045,2020-01-13,286.388671875
1046,2020-01-14,267.1552734375
1047,2020-01-15,269.234375
1048,2020-01-16,281.6962890625
1049,2020-01-17,283.7705078125
1585,2020-01-18,283.45458984375
1579,2020-01-19,286.416015625
1050,2020-01-20,285.6162109375
1051,2020-01-21,270.1357421875
1052,2020-01-22,272.685546875
1053,2020-01-23,284.123046875
1054,2020-01-24,285.35546875
1600,2020-01-25,268.044921875
1581,2020-01-26,269.9609375
1055,2020-01-27,287.5244140625
1056,2020-01-28,274.01953125
1057,2020-01-29,272.037109375
1058,2020-01-30,280.224609375
1059,2020-01-31,286.9246875
1603,2020-02-01,263.5625
1587,2020-02-02,284.0390625
1060,2020-02-03,285.9912109375
1061,2020-02-04,277.47802734375
1062,2020-02-05,274.73388671875
1063,2020-02-06,286.294921875
1064,2020-02-07,282.15771484375
1589,2020-02-08,283.6884765625
1591,2020-02-09,286.458984375
1065,2020-02-10,287.88818359375
1066,2020-02-11,274.10107421875
1067,2020-02-12,281.60205078125
1068,2020-02-13,289.68359375
1069,2020-02-14,281.73291015625
1593,2020-02-15,278.34375
1595,2020-02-16,281.23828125
1070,2020-02-17,283.19775390625
1071,2020-02-18,280.403076171875
1072,2020-02-19,282.345703125
1073,2020-02-20,284.98046875
1074,2020-02-21,275.64990234375
1597,2020-02-22,273.193359375
1599,2020-02-23,278.55859375
1075,2020-02-24,278.95458984375
1076,2020-02-25,265.4443359375
1077,2020-02-26,267.703125
1078,2020-02-27,276.701171875
1079,2020-02-28,269.92220703124997
1586,2020-02-29,268.4291869997978
1604,2020-03-01,265.08203125
1080,2020-03-02,281.7890625
1081,2020-03-03,272.994140625
1082,2020-03-04,267.218994140625
1083,2020-03-05,268.796875
1084,2020-03-06,276.974609375
1588,2020-03-07,277.2451171875
1590,2020-03-08,282.0966796875
1085,2020-03-09,286.0400390625
1086,2020-03-10,280.755859375
1087,2020-03-11,276.76513671875
1088,2020-03-12,279.966796875
1089,2020-03-13,284.58984375
1592,2020-03-14,281.275390625
1594,2020-03-15,277.62109375
1090,2020-03-16,280.068359375
1091,2020-03-17,284.111328125
1092,2020-03-18,282.8095703125
1093,2020-03-19,282.685546875
1094,2020-03-20,286.1337890625
1596,2020-03-21,283.666015625
1598,2020-03-22,275.10546875
1095,2020-03-23,280.84375
1096,2020-03-24,284.1455078125
1097,2020-03-25,274.4814453125
1098,2020-03-26,272.59765625
1099,2020-03-27,278.669921875
1601,2020-03-28,275.630859375
1602,2020-03-29,271.7734375
1100,2020-03-30,275.5546875
1101,2020-03-31,277.45546875
1102,2020-04-01,263.61328125
1103,2020-04-02,281.0517578125
1104,2020-04-03,280.1787109375
1605,2020-04-04,275.8447265625
1606,2020-04-05,276.412109375
1105,2020-04-06,278.076171875
1106,2020-04-07,275.966796875
1107,2020-04-08,279.017578125
1108,2020-04-09,278.185546875
1642,2020-04-10,279.99609375
1607,2020-04-11,276.2890625
1608,2020-04-12,270.9912109375
1609,2020-04-13,277.353515625
1109,2020-04-14,281.23828125
1110,2020-04-15,278.416015625
1111,2020-04-16,273.525390625
1112,2020-04-17,271.537109375
1610,2020-04-18,257.4482421875
1611,2020-04-19,262.240234375
1113,2020-04-20,262.21728515625
1114,2020-04-21,282.3583984375
1115,2020-04-22,274.787109375
1116,2020-04-23,260.345703125
1117,2020-04-24,258.92822265625
1612,2020-04-25,251.875
1613,2020-04-26,251.55859375
1118,2020-04-27,249.853515625
1119,2020-04-28,275.888671875
1120,2020-04-29,274.08984375
1121,2020-04-30,233.13810760498046
1122,2020-05-01,248.68359375
1633,2020-05-02,261.96875
1635,2020-05-03,264.09375
1123,2020-05-04,275.9775390625
1124,2020-05-05,276.39892578125
1614,2020-05-06,264.4375
1615,2020-05-07,269.0859375
1616,2020-05-08,271.30859375
1640,2020-05-09,268.0634765625
1643,2020-05-10,280.814453125
1617,2020-05-11,276.931640625
1618,2020-05-12,271.75
1619,2020-05-13,279.30078125
1620,2020-05-14,275.0390625
1621,2020-05-15,273.17578125
1648,2020-05-16,272.2412109375
1650,2020-05-17,268.904296875
1622,2020-05-18,258.015625
1623,2020-05-19,262.494140625
1624,2020-05-20,265.150390625
1625,2020-05-21,269.00390625
1626,2020-05-22,265.40625
1653,2020-05-23,253.3623046875
1655,2020-05-24,258.88427734375
1627,2020-05-25,253.87109375
1628,2020-05-26,253.23046875
1629,2020-05-27,252.40234375
1630,2020-05-28,262.578125
1631,2020-05-29,260.794921875
1660,2020-05-30,244.4345703125
1689,2020-05-31,253.546875
1632,2020-06-01,251.0546875
1634,2020-06-02,265.931640625
1636,2020-06-03,269.3095703125
1637,2020-06-04,262.5703125
1638,2020-06-05,264.4892578125
1696,2020-06-06,270.796875
1665,2020-06-07,268.4296875
1639,2020-06-08,271.1328125
1641,2020-06-09,270.708984375
1644,2020-06-10,279.7060546875
1645,2020-06-11,276.3125
1646,2020-06-12,271.015625
1670,2020-06-13,276.111328125
1672,2020-06-14,273.35546875
1647,2020-06-15,271.671875
1649,2020-06-16,271.017578125
1651,2020-06-17,270.2431640625
1652,2020-06-18,259.49609375
1710,2020-06-19,261.546875
1677,2020-06-20,267.130859375
1679,2020-06-21,267.8671875
1681,2020-06-22,265.078125
1654,2020-06-23,255.71875
1656,2020-06-24,256.0810546875
1657,2020-06-25,253.5234375
1658,2020-06-26,257.078125
1720,2020-06-27,256.22265625
1685,2020-06-28,263.5234375
1659,2020-06-29,261.70703125
1661,2020-06-30,250.39752197265625
1662,2020-07-01,253.53125
1663,2020-07-02,269.26171875
1664,2020-07-03,271.2734375
1692,2020-07-04,264.6015625
1694,2020-07-05,266.97265625
1697,2020-07-06,273.515625
1666,2020-07-07,268.76953125
1667,2020-07-08,268.296875
1668,2020-07-09,271.94140625
1669,2020-07-10,280.01171875
1701,2020-07-11,275.2734375
1703,2020-07-12,270.28515625
1671,2020-07-13,276.34375
1673,2020-07-14,273.0390625
1674,2020-07-15,273.4140625
1675,2020-07-16,269.51953125
1676,2020-07-17,270.6962890625
1708,2020-07-18,259.90625
1711,2020-07-19,261.421875
1678,2020-07-20,268.017578125
1680,2020-07-21,268.1796875
1682,2020-07-22,266.609375
1683,2020-07-23,259.6328125
1684,2020-07-24,260.66015625
1716,2020-07-25,262.890625
1718,2020-07-26,263.09375
1721,2020-07-27,261.625
1686,2020-07-28,265.4375
1687,2020-07-29,262.8125
1688,2020-07-30,256.00390625
1690,2020-07-31,266.28125
1724,2020-08-01,254.96875
1726,2020-08-02,267.046875
1691,2020-08-03,269.078125
1693,2020-08-04,264.02734375
1695,2020-08-05,267.86328125
1698,2020-08-06,272.70703125
1699,2020-08-07,270.1875
1731,2020-08-08,270.75
1733,2020-08-09,273.2421875
1700,2020-08-10,278.3125
1702,2020-08-11,275.046875
1704,2020-08-12,270.3984375
1705,2020-08-13,277.3515625
1706,2020-08-14,273.734375
1738,2020-08-15,270.578125
1740,2020-08-16,269.4375
1707,2020-08-17,269.462890625
1709,2020-08-18,260.015625
1712,2020-08-19,260.421875
1713,2020-08-20,267.84765625
1714,2020-08-21,267.84375
1745,2020-08-22,265.40625
1747,2020-08-23,260.33203125
1715,2020-08-24,261.49609375
1717,2020-08-25,262.84375
1719,2020-08-26,262.625
1722,2020-08-27,263.31640625
1723,2020-08-28,266.453125
1752,2020-08-29,265.328125
1754,2020-08-30,256.640625
1756,2020-08-31,268.28125
1725,2020-09-01,257.5
1727,2020-09-02,267.421875
1728,2020-09-03,268.609375
1729,2020-09-04,264.640625
1730,2020-09-05,268.0703125
1760,2020-09-06,271.59765625
1762,2020-09-07,269.21875
1732,2020-09-08,269.96875
1734,2020-09-09,272.7578125
1735,2020-09-10,277.140625
1736,2020-09-11,273.15625
1737,2020-09-12,269.640625
1767,2020-09-13,276.4375
1769,2020-09-14,273.3125
1739,2020-09-15,272.203125
1741,2020-09-16,269.9765625
1742,2020-09-17,269.75390625
1743,2020-09-18,261.0703125
1744,2020-09-19,261.765625
1774,2020-09-20,268.30859375
1776,2020-09-21,267.15625
1746,2020-09-22,262.578125
1748,2020-09-23,260.0859375
1749,2020-09-24,260.52734375
1750,2020-09-25,261.96875
1751,2020-09-26,262.65625
1780,2020-09-27,262.1015625
1782,2020-09-28,265.78125
1753,2020-09-29,266.09375
1755,2020-09-30,258.437744140625
1757,2020-10-01,257.6875
1758,2020-10-02,265.984375
1787,2020-10-03,268.140625
1789,2020-10-04,262.28125
1759,2020-10-05,267.140625
1761,2020-10-06,271.65625
1763,2020-10-07,268.71875
1764,2020-10-08,269.28125
1765,2020-10-09,272.140625
1794,2020-10-10,275.90625
1796,2020-10-11,272.34375
1766,2020-10-12,268.953125
1768,2020-10-13,275.453125
1770,2020-10-14,272.875
1771,2020-10-15,271.1875
1772,2020-10-16,269.328125
1801,2020-10-17,268.125
1803,2020-10-18,260.0
1773,2020-10-19,261.125
1775,2020-10-20,266.9921875
1777,2020-10-21,266.125
1778,2020-10-22,262.1875
1779,2020-10-23,261.53125
1808,2020-10-24,260.03125
1810,2020-10-25,259.9375
1812,2020-10-26,259.75
1781,2020-10-27,261.6484375
1783,2020-10-28,266.296875
1784,2020-10-29,265.5625
1785,2020-10-30,257.34375
1847,2020-10-31,259.5
1816,2020-11-01,255.1875
1786,2020-11-02,265.5625
1788,2020-11-03,266.96875
1790,2020-11-04,262.0625
1791,2020-11-05,265.5625
1792,2020-11-06,270.8046875
1821,2020-11-07,267.1875
1823,2020-11-08,267.5625
1793,2020-11-09,271.78125
1795,2020-11-10,275.125
1797,2020-11-11,272.0625
1798,2020-11-12,267.21875
1799,2020-11-13,273.375
1828,2020-11-14,271.75
1830,2020-11-15,267.625
1800,2020-11-16,268.3125
1802,2020-11-17,266.578125
1804,2020-11-18,259.65625
1805,2020-11-19,260.1875
1806,2020-11-20,266.484375
1835,2020-11-21,265.0625
1837,2020-11-22,260.25
1807,2020-11-23,259.0625
1809,2020-11-24,259.796875
1811,2020-11-25,260.5625
1813,2020-11-26,259.125
1814,2020-11-27,261.640625
1842,2020-11-28,264.3125
1844,2020-11-29,262.75
1815,2020-11-30,254.53515625
1817,2020-12-01,254.0
1818,2020-12-02,265.25
1819,2020-12-03,267.15625
1820,2020-12-04,260.234375
1851,2020-12-05,263.21875
1853,2020-12-06,270.53125
1822,2020-12-07,267.875
1824,2020-12-08,267.375
1825,2020-12-09,270.8125
1826,2020-12-10,272.3125
1827,2020-12-11,270.4375
1858,2020-12-12,266.5
1860,2020-12-13,272.21875
1829,2020-12-14,270.25
1831,2020-12-15,267.4375
1832,2020-12-16,268.0625
1833,2020-12-17,264.4375
1834,2020-12-18,258.9375
1865,2020-12-19,259.375
1867,2020-12-20,265.375
1836,2020-12-21,264.3125
1838,2020-12-22,259.75
1839,2020-12-23,256.9375
1840,2020-12-24,258.75
1841,2020-12-25,259.3125
1872,2020-12-26,259.875
1874,2020-12-27,260.671875
1843,2020-12-28,262.5
1845,2020-12-29,260.75
1846,2020-12-30,255.6875
1848,2020-12-31,263.5
1849,2021-01-01,252.75
1878,2021-01-02,265.1875
1880,2021-01-03,266.0625
1850,2021-01-04,260.03125
1852,2021-01-05,261.59375
1854,2021-01-06,269.28125
1855,2021-01-07,265.75
1856,2021-01-08,266.25
1885,2021-01-09,269.625
1887,2021-01-10,272.125
1857,2021-01-11,268.375
1859,2021-01-12,264.125
1861,2021-01-13,270.4375
1862,2021-01-14,269.375
1863,2021-01-15,267.125
1892,2021-01-16,267.875
1894,2021-01-17,265.5625
1864,2021-01-18,259.125
1866,2021-01-19,259.0
1868,2021-01-20,266.09375
1869,2021-01-21,262.0
1870,2021-01-22,259.375
1899,2021-01-23,259.5
1901,2021-01-24,258.25
1871,2021-01-25,258.875
1873,2021-01-26,259.0
1875,2021-01-27,257.90625
1876,2021-01-28,260.375
1877,2021-01-29,260.5
1904,2021-01-30,255.0625
1906,2021-01-31,265.5
1992,2021-02-01,254.25
1879,2021-02-02,263.5625
1881,2021-02-03,264.6875
1882,2021-02-04,259.125
1883,2021-02-05,260.75
1884,2021-02-06,267.625
1910,2021-02-07,265.0
1912,2021-02-08,271.5
1886,2021-02-09,268.875
1888,2021-02-10,268.375
1889,2021-02-11,266.0
1890,2021-02-12,263.0
1891,2021-02-13,269.375
1917,2021-02-14,271.75
1919,2021-02-15,271.75
1893,2021-02-16,267.75
1895,2021-02-17,262.875
1896,2021-02-18,259.5
1897,2021-02-19,259.5
1898,2021-02-20,264.0
1924,2021-02-21,263.5
1926,2021-02-22,261.0
1900,2021-02-23,258.25
1902,2021-02-24,257.5625
1957,2021-02-25,260.0
1960,2021-02-26,262.0
1903,2021-02-27,257.3125
1905,2021-02-28,248.79248046875
1993,2021-03-01,255.0
1907,2021-03-02,265.0
1908,2021-03-03,265.125
1936,2021-03-04,259.25
1938,2021-03-05,260.5
1909,2021-03-06,268.0
1911,2021-03-07,264.25
1913,2021-03-08,271.0
1914,2021-03-09,269.75
1915,2021-03-10,269.0
1943,2021-03-11,261.5
1945,2021-03-12,261.0
1916,2021-03-13,269.5
1918,2021-03-14,270.0
1920,2021-03-15,271.25
1921,2021-03-16,268.0
1922,2021-03-17,263.75
1950,2021-03-18,256.0
1952,2021-03-19,256.0
1923,2021-03-20,260.875
1925,2021-03-21,263.5
1927,2021-03-22,259.25
1928,2021-03-23,255.0
1929,2021-03-24,255.875
1958,2021-03-25,259.0
1961,2021-03-26,261.0
1930,2021-03-27,256.625
1931,2021-03-28,259.0
1932,2021-03-29,261.0
1933,2021-03-30,251.25
1934,2021-03-31,263.0
1994,2021-04-01,253.75
1965,2021-04-02,263.0
1935,2021-04-03,262.75
1937,2021-04-04,259.75
1939,2021-04-05,258.0
1940,2021-04-06,265.0
1941,2021-04-07,258.5
2002,2021-04-08,265.0
1971,2021-04-09,267.5
1942,2021-04-10,261.0
1944,2021-04-11,261.0
1946,2021-04-12,258.5
1947,2021-04-13,263.0
1948,2021-04-14,264.0
2008,2021-04-15,268.5
1977,2021-04-16,266.25
1949,2021-04-17,260.75
1951,2021-04-18,254.0
1953,2021-04-19,255.0
1954,2021-04-20,258.5
1955,2021-04-21,260.5
2016,2021-04-22,251.0
1983,2021-04-23,250.5
1956,2021-04-24,253.0
1959,2021-04-25,257.0
1962,2021-04-26,259.0
1963,2021-04-27,254.0
1964,2021-04-28,256.5
2024,2021-04-29,247.0
1989,2021-04-30,249.5
1995,2021-05-01,253.5
1966,2021-05-02,263.0
1967,2021-05-03,265.5
1968,2021-05-04,258.75
1969,2021-05-05,263.75
1970,2021-05-06,270.0
2000,2021-05-07,265.0
2003,2021-05-08,265.0
1972,2021-05-09,267.5
1973,2021-05-10,270.0
1974,2021-05-11,270.0
1975,2021-05-12,262.0
1976,2021-05-13,268.0
2006,2021-05-14,270.0
2009,2021-05-15,268.5
1978,2021-05-16,266.25
1979,2021-05-17,262.75
1980,2021-05-18,250.0
1981,2021-05-19,250.0
1982,2021-05-20,255.0
2014,2021-05-21,257.0
2017,2021-05-22,251.0
1984,2021-05-23,250.5
1985,2021-05-24,249.5
1986,2021-05-25,250.0
1987,2021-05-26,250.0
1988,2021-05-27,249.5
2022,2021-05-28,248.0
2025,2021-05-29,247.0
1990,2021-05-30,247.0
1991,2021-05-31,260.0
1996,2021-06-01,253.5
1997,2021-06-02,260.0
1998,2021-06-03,265.0
2029,2021-06-04,251.5
2031,2021-06-05,252.0
1999,2021-06-06,270.0
2001,2021-06-07,265.0
2004,2021-06-08,265.0
2005,2021-06-09,265.0
2007,2021-06-14,270.0
2010,2021-06-15,268.5
2011,2021-06-16,266.5
2012,2021-06-17,255.0
2013,2021-06-20,259.0
2015,2021-06-21,257.0
2018,2021-06-22,251.0
2019,2021-06-23,251.0
2020,2021-06-24,249.0
2021,2021-06-27,249.0
2023,2021-06-28,246.0
2026,2021-06-29,247.0
2027,2021-06-30,244.0
2028,2021-07-01,245.0
2030,2021-07-04,250.0
2032,2021-07-05,251.5
